key,color,desc,img,isAutoCancel,jta,name,pos,state,time,type
510000005_6,,自身回复35%生命,0,0,0,灵华,0,6,0,1
770000004_8,,每秒为玩家回复一定生命值,1023,0,530000019,回天之术,3,6,1001,1
511110001_6,,攻击加强,,0,,攻击加强,0,6,0,1
600000064_0,,凡品龙首丹：每10秒回复一定量的法力，每次最高回复200点法力,1050,1,,凡品龙首丹,0,6,-1,1
750000004_8,,霜冻之环：被冰冻定身，8秒内无法移动。,1002,0,750000004,霜冻之环,3,1,8000,2
520000004_7,,定身状态，无法移动,1002,0,590000434,缠魂,3,1,4100,2
770000004_1,,每秒为玩家回复一定生命值,1023,0,530000019,回天之术,3,6,1001,1
530000005_8,,伤害减免+360，持续10秒,1008,0,188810001,还神,2,6,10000,1
770000003_6,,爆灵术,1021,0,0,爆灵术,3,6,0,2
520000006_1,,暴击+100，命中+100,1016,1,188810002,乱舞,3,6,15000,1
930000004_1,,减速60%,1012,0,188810008,（改）灵能震荡,3,14,4000,1
511110001_27,,攻击加强,,0,,攻击加强,0,6,0,1
511110005_19,,魔防加强,,0,,魔防加强,0,6,0,1
511110003_6,,近防加强,,0,,近防加强,0,6,0,1
750000008_1,,灵守四方（魔）：增加自身13魔攻防御力。,1613,0,,灵守四方（魔）,3,6,30000,1
770000002_25,,提升玩家的防御力（防御水晶）,1008,0,750000003,御灵术,3,6,0,1
750000017_0,,灵守四方（魔）：增加自身魔攻防御力。,1613,0,,灵守四方（魔）,3,6,30000,1
511110003_30,,近防加强,,0,,近防加强,0,6,0,1
511110002_48,,生命加强,,0,,生命加强,0,6,0,1
500000003_1,,温泉泡澡状态下可以获得经验及灵力。当前状态无法召唤坐骑。,1103,0,,温泉男,0,6,-1,1
511110001_49,,攻击加强,,0,,攻击加强,0,6,0,1
511110005_1,,魔防加强,,0,,魔防加强,0,6,0,1
750000015_1,,灵守四方（远）：增加自身15远攻防御力。,1612,0,,灵守四方（远）,3,6,30000,1
511110002_16,,生命加强,,0,,生命加强,0,6,0,1
520000003_6,[0，0，0，0],移动速度降低30%，防御力-12%,1019,0,188810006,星陨,3,5,6000,2
511110001_40,,攻击加强,,0,,攻击加强,0,6,0,1
200000200_1,,远防+2%，持续30分钟,1607,1,,远防金丹,0,6,1800000,1
511110001_3,,攻击加强,,0,,攻击加强,0,6,0,1
530000004_3,,昏迷1.9秒,1004,0,188810004,斩龙,1,3,1900,2
520000004_1,,定身状态，无法移动,1002,0,590000434,缠魂,3,1,2300,2
770000001_6,,提升玩家的攻击力（攻击水晶）,1001,0,750000002,力灵术,3,6,72000,1
511110002_17,,生命加强,,0,,生命加强,0,6,0,1
750000002_7,,明王化身：增加自身690点攻击力，持续8秒。,1001,0,750000002,明王化身,3,6,8000,1
750000017_3,,灵守四方（魔）：增加自身40魔攻防御力。,1613,0,,灵守四方（魔）,3,6,30000,1
750000006_1,,灵守四方（远）：增加自身13远攻防御力。,1612,0,,灵守四方（远）,3,6,30000,1
540000001_8,,每5秒恢复生命值800,1023,0,,（改）治愈效果,0,6,15000,1
750000004_6,,霜冻之环：被冰冻定身，8秒内无法移动。,1002,0,750000004,霜冻之环,3,1,8000,2
750000016_6,,灵守四方（近）：增加自身220近攻防御力。,1611,0,,灵守四方（近）,3,6,30000,1
511110001_48,,攻击加强,,0,,攻击加强,0,6,0,1
770000002_5,,提升玩家的防御力（防御水晶）,1008,0,750000003,御灵术,3,6,60000,1
511110004_17,,远防加强,,0,,远防加强,0,6,0,1
200000600_1,,生命+3%，持续30分钟,1622,1,,凡品生命丹,0,6,1800000,1
770000001_23,,提升玩家的攻击力（攻击水晶）,1001,0,750000002,力灵术,3,6,120000,1
530000006_4,,攻击-18%，持续15秒,1006,0,188810005,天煞,0,6,15000,1
511110004_34,,远防加强,,0,,远防加强,0,6,0,1
770000003_26,,爆灵术,1021,0,0,爆灵术,3,6,0,2
770000001_28,,提升玩家的攻击力（攻击水晶）,1001,0,750000002,力灵术,3,6,0,1
511110001_41,,攻击加强,,0,,攻击加强,0,6,0,1
750000020_4,,每秒回复11746生命值,,0,,通灵回天术,3,6,1200000,1
511110005_14,,魔防加强,,0,,魔防加强,0,6,0,1
600000049_1,,中品还魂丹：每10秒回复一定量的生命，每次最高回复800点生命,1049,1,,中品还魂丹,0,6,-1,1
770000003_1,,爆灵术,1021,0,0,爆灵术,3,6,0,2
511110001_37,,攻击加强,,0,,攻击加强,0,6,0,1
511110003_38,,近防加强,,0,,近防加强,0,6,0,1
770000006_2,,为玩家增加韧性值,1618,0,510000033,韧元护体,3,6,1001,1
750000005_9,,血色狂热：增加自身607攻击力。,1001,0,,血色狂热,3,6,30000,1
750000007_5,,灵守四方（近）：增加自身95近攻防御力。,1611,0,,灵守四方（近）,3,6,30000,1
511110003_10,,近防加强,,0,,近防加强,0,6,0,1
511110002_29,,生命加强,,0,,生命加强,0,6,0,1
770000002_10,,提升玩家的防御力（防御水晶）,1008,0,750000003,御灵术,3,6,60000,1
511110003_37,,近防加强,,0,,近防加强,0,6,0,1
530000005_9,,伤害减免+380，持续10秒,1008,0,188810001,还神,2,6,10000,1
510000005_7,,自身回复38%生命,0,0,0,灵华,0,6,0,1
770000003_7,,爆灵术,1021,0,0,爆灵术,3,6,0,2
750000014_7,,血色狂热：增加自身1154攻击力。,1001,0,,血色狂热,3,6,30000,1
530000003_3,[0，0，0，0],减速50%，持续3秒,1019,0,188810003,破魔,3,5,3000,2
511110001_50,,攻击加强,,0,,攻击加强,0,6,0,1
770000004_9,,每秒为玩家回复一定生命值,1023,0,530000019,回天之术,3,6,1001,1
511110004_29,,远防加强,,0,,远防加强,0,6,0,1
511110004_18,,远防加强,,0,,远防加强,0,6,0,1
750000016_0,,灵守四方（近）：增加自身近攻防御力。,1611,0,,灵守四方（近）,3,6,30000,1
520000003_4,[0，0，0，0],移动速度降低30%，防御力-8%,1019,0,188810006,星陨,3,5,6000,2
770000002_1,,提升玩家的防御力（防御水晶）,1008,0,750000003,御灵术,3,6,30000,1
750000019_1,,增加自身生命值上限,1613,0,,通灵傲天BUFF,3,6,-1,1
511110004_30,,远防加强,,0,,远防加强,0,6,0,1
600000047_3,,直接回复6000点生命,0,0,0,回血,0,2,6,1
750000021_2,,每秒回复4630生命值,,0,,通灵回天术,3,6,1200000,1
770000001_17,,提升玩家的攻击力（攻击水晶）,1001,0,750000002,力灵术,3,6,120000,1
530000004_7,,昏迷2.7秒,1004,0,188810004,斩龙,1,3,2700,2
511110002_46,,生命加强,,0,,生命加强,0,6,0,1
500000002_1,,加入了紫色麒麟阵营(变身状态无法使用技能和坐骑）,1102,0,,紫色麒麟,0,2,300000,1
520000006_10,,暴击+280，命中+280,1016,1,188810002,乱舞,3,6,15000,1
750000001_9,,月华之生：每秒回复1014点生命，持续5秒，总共回复5070点生命值。,1023,0,222210001,月华之生,3,6,5010,1
750000006_5,,灵守四方（远）：增加自身95远攻防御力。,1612,0,,灵守四方（远）,3,6,30000,1
510000004_3,,沉默状态，无法使用技能,1003,0,188810008,天劫,1,2,3200,2
750000021_6,,每秒回复51979生命值,,0,,通灵回天术,3,6,1200000,1
510000003_3,,每秒减少60点生命,1005,0,590000441,雾霾,3,4,6000,2
511110004_27,,远防加强,,0,,远防加强,0,6,0,1
750000015_2,,灵守四方（远）：增加自身28远攻防御力。,1612,0,,灵守四方（远）,3,6,30000,1
750000005_6,,血色狂热：增加自身182攻击力。,1001,0,,血色狂热,3,6,30000,1
511110001_5,,攻击加强,,0,,攻击加强,0,6,0,1
770000002_26,,御灵术,1008,0,750000003,提升玩家的防御力（防御水晶）,3,6,0,1
510000004_7,,沉默状态，无法使用技能,1003,0,188810008,天劫,1,2,4800,2
511110003_32,,近防加强,,0,,近防加强,0,6,0,1
511110003_31,,近防加强,,0,,近防加强,0,6,0,1
750000018_3,,增加自身生命值上限,1613,0,,通灵傲天BUFF,3,6,-1,1
600000064_1,,中品龙首丹：每10秒回复一定量的法力，每次最高回复400点法力,1050,1,,中品龙首丹,0,6,-1,1
511110005_25,,魔防加强,,0,,魔防加强,0,6,0,1
511110004_9,,远防加强,,0,,远防加强,0,6,0,1
511110002_18,,生命加强,,0,,生命加强,0,6,0,1
100000011_1,,VIP体验：1.免费小飞鞋40次。2.开放随身仓库，可随时存取物品。3.开放随身商店，可随时买卖和修理。4.挂机中可自动修理装备。,5013,0,,体验VIP,0,6,3600000,1
770000003_20,,爆灵术,1021,0,0,爆灵术,3,6,0,2
511110002_39,,生命加强,,0,,生命加强,0,6,0,1
600000047_2,,直接回复3000点生命,0,0,0,回血,0,2,6,1
511110003_46,,近防加强,,0,,近防加强,0,6,0,1
750000020_5,,每秒回复16880生命值,,0,,通灵回天术,3,6,1200000,1
770000001_7,,提升玩家的攻击力（攻击水晶）,1001,0,750000002,力灵术,3,6,60000,1
530000006_5,,攻击-19%，持续15秒,1006,0,188810005,天煞,0,6,15000,1
511110001_25,,攻击加强,,0,,攻击加强,0,6,0,1
770000003_2,,爆灵术,1021,0,0,爆灵术,3,6,0,2
750000016_9,,灵守四方（近）：增加自身557近攻防御力。,1611,0,,灵守四方（近）,3,6,30000,1
520000003_8,[0，0，0，0],移动速度降低30%，防御力-16%,1019,0,188810006,星陨,3,5,6000,2
770000004_2,,每秒为玩家回复一定生命值,1023,0,530000019,回天之术,3,6,1001,1
770000003_15,,爆灵术,1021,0,0,爆灵术,3,6,0,2
750000008_2,,灵守四方（魔）：增加自身28魔攻防御力。,1613,0,,灵守四方（魔）,3,6,30000,1
750000002_8,,明王化身：增加自身795点攻击力，持续8秒。,1001,0,750000002,明王化身,3,6,8000,1
510000005_8,,自身回复41%生命,0,0,0,灵华,0,6,0,1
511110004_5,,远防加强,,0,,远防加强,0,6,0,1
511110001_7,,攻击加强,,0,,攻击加强,0,6,0,1
750000014_8,,血色狂热：增加自身1433攻击力。,1001,0,,血色狂热,3,6,30000,1
750000005_2,,血色狂热：增加自身48攻击力。,1001,0,,血色狂热,3,6,30000,1
770000003_8,,爆灵术,1021,0,0,爆灵术,3,6,0,2
511110003_17,,近防加强,,0,,近防加强,0,6,0,1
530000005_10,,伤害减免+400，持续10秒,1008,0,188810001,还神,2,6,10000,1
510000006_6,,清除负面状态，回复20%生命,0,0,0,祥瑞,0,6,0,1
511110003_39,,近防加强,,0,,近防加强,0,6,0,1
770000002_6,,提升玩家的防御力（防御水晶）,1008,0,750000003,御灵术,3,6,72000,1
511110002_31,,生命加强,,0,,生命加强,0,6,0,1
770000002_11,,提升玩家的防御力（防御水晶）,1008,0,750000003,御灵术,3,6,60000,1
911700005_1,,攻击力，防御力提高50%,1611,0,590000431,坚土之祝,3,6,25000,1
511110001_28,,攻击加强,,0,,攻击加强,0,6,0,1
600000026_4,1,将受到伤害的80%反弹回去，持续60秒,1021,0,188810018,血债血偿,3,6,60000,1
511110001_13,,攻击加强,,0,,攻击加强,0,6,0,1
770000001_18,,提升玩家的攻击力（攻击水晶）,1001,0,750000002,力灵术,3,6,144000,1
511110002_36,,生命加强,,0,,生命加强,0,6,0,1
511110004_37,,远防加强,,0,,远防加强,0,6,0,1
600000032_2,,直接回复400点法力,0,0,0,回魔,0,6,0,1
511110005_29,,魔防加强,,0,,魔防加强,0,6,0,1
800000013_1,,提升300点闪避，持续20秒,1800,1,750000002,闪避神咒,0,6,20000,1
750000019_8,,增加自身生命值上限,1613,0,,通灵傲天BUFF,3,6,-1,1
511110002_28,,生命加强,,0,,生命加强,0,6,0,1
770000002_27,,御灵术,1008,0,750000003,提升玩家的防御力（防御水晶）,3,6,0,1
801000200_2,,无法移动和攻击，持续1.5秒,1004,0,188810004,地怒,0,3,1500,2
511110005_5,,魔防加强,,0,,魔防加强,0,6,0,1
750000017_4,,灵守四方（魔）：增加自身67魔攻防御力。,1613,0,,灵守四方（魔）,3,6,30000,1
511110005_27,,魔防加强,,0,,魔防加强,0,6,0,1
511110001_42,,攻击加强,,0,,攻击加强,0,6,0,1
511110004_12,,远防加强,,0,,远防加强,0,6,0,1
511110002_1,,生命加强,,0,,生命加强,0,6,0,1
750000008_6,,灵守四方（魔）：增加自身122魔攻防御力。,1613,0,,灵守四方（魔）,3,6,30000,1
511110002_49,,生命加强,,0,,生命加强,0,6,0,1
780000016_1,,无法使用技能，持续8秒,1003,0,0,寂静无声,0,2,8000,2
911800002_2,,攻击力，防御力降低50%,,0,,寒风徐徐,2,6,2000,1
770000001_13,,提升玩家的攻击力（攻击水晶）,1001,0,750000002,力灵术,3,6,60000,1
511110003_18,,近防加强,,0,,近防加强,0,6,0,1
780000006_1,,无法移动，持续3.5秒,1002,0,0,定身,0,1,3500,2
511110005_4,,魔防加强,,0,,魔防加强,0,6,0,1
511110003_48,,近防加强,,0,,近防加强,0,6,0,1
750000008_10,,灵守四方（魔）：增加自身508魔攻防御力。,1613,0,,灵守四方（魔）,3,6,30000,1
510000006_5,,清除负面状态，回复18%生命,0,0,0,祥瑞,0,6,0,1
750000007_6,,灵守四方（近）：增加自身122近攻防御力。,1611,0,,灵守四方（近）,3,6,30000,1
511110002_7,,生命加强,,0,,生命加强,0,6,0,1
511110004_28,,远防加强,,0,,远防加强,0,6,0,1
511110005_15,,魔防加强,,0,,魔防加强,0,6,0,1
600000049_2,,上品还魂丹：每10秒回复一定量的生命，每次最高回复1200点生命,1049,1,,上品还魂丹,0,6,-1,1
511110003_19,,近防加强,,0,,近防加强,0,6,0,1
511110001_31,,攻击加强,,0,,攻击加强,0,6,0,1
511110004_36,,远防加强,,0,,远防加强,0,6,0,1
750000015_3,,灵守四方（远）：增加自身40远攻防御力。,1612,0,,灵守四方（远）,3,6,30000,1
750000001_10,,月华之生：每秒回复2314点生命，持续5秒，总共回复11570点生命值。,1023,0,222210001,月华之生,3,6,5010,1
511110004_20,,远防加强,,0,,远防加强,0,6,0,1
920400001_1,,你感觉全身被一股炙热的火焰包围,1610,0,222210001,（改）焰焚草的燃烧,3,6,600000,1
511110003_11,,近防加强,,0,,近防加强,0,6,0,1
511110004_50,,远防加强,,0,,远防加强,0,6,0,1
770000001_8,,提升玩家的攻击力（攻击水晶）,1001,0,750000002,力灵术,3,6,60000,1
511110005_28,,魔防加强,,0,,魔防加强,0,6,0,1
200000300_1,,魔防+2%，持续30分钟,3004,1,,魔防金丹,0,6,1800000,1
770000003_27,,爆灵术,1021,0,0,爆灵术,3,6,0,2
800000001_1,,变身为熊猫，提高生命值上限10%，持续2分钟,7611,1,0,熊猫变身,3,6,120000,1
813000002_5,,（改）灵魂爆发，攻击提升360，防御提升222，命中提升26，暴击提升26,1016,1,188810036,（改）灵魂爆发,3,6,15000,1
511110001_17,,攻击加强,,0,,攻击加强,0,6,0,1
911100001_1,2,伤害3021的生命值,1005,0,0,腐蚀之地效果,0,4,0,2
510000005_9,,自身回复44%生命,0,0,0,灵华,0,6,0,1
530000004_8,,昏迷2.9秒,1004,0,188810004,斩龙,1,3,2900,2
511110005_26,,魔防加强,,0,,魔防加强,0,6,0,1
511110003_40,,近防加强,,0,,近防加强,0,6,0,1
520000004_4,,定身状态，无法移动,1002,0,590000434,缠魂,3,1,3200,2
600000026_1,1,将受到伤害的50%反弹回去，持续10秒,1021,0,750000003,反伤状态,3,6,10000,1
510000004_8,,沉默状态，无法使用技能,1003,0,188810008,天劫,1,2,5200,2
520000004_8,,定身状态，无法移动,1002,0,590000434,缠魂,3,1,4400,2
511110003_7,,近防加强,,0,,近防加强,0,6,0,1
750000006_6,,灵守四方（远）：增加自身122远攻防御力。,1612,0,,灵守四方（远）,3,6,30000,1
770000002_17,,提升玩家的防御力（防御水晶）,1008,0,750000003,御灵术,3,6,120000,1
511110004_2,,远防加强,,0,,远防加强,0,6,0,1
750000013_1,,扣除很多血量，杀死自己,,0,,天地同归,0,5,21010,2
780000004_1,2,每秒伤害150的生命值，持续30秒,1005,0,530000007,毒血咒,3,4,30000,2
511110002_33,,生命加强,,0,,生命加强,0,6,0,1
750000006_10,,灵守四方（远）：增加自身508远攻防御力。,1612,0,,灵守四方（远）,3,6,30000,1
780000021_1,,每秒回复20%的生命值，持续秒,1023,0,,回光返照,0,6,0,1
750000003_3,,琉璃金盾：增加自身98点防御力，持续8秒。,1008,0,750000003,琉璃金盾,3,6,8000,1
520000006_6,,暴击+200，命中+200,1016,1,188810002,乱舞,3,6,15000,1
930000002_1,,自身攻击降低50%,1615,0,188810033,（改）灵能威慑,3,15,4000,1
530000003_6,[0，0，0，0],减速50%，持续4.5秒,1019,0,188810003,破魔,3,5,4500,2
750000004_10,,霜冻之环：被冰冻定身，8秒内无法移动。,1002,0,750000004,霜冻之环,3,1,8000,2
780000003_1,,攻击力提高295点，持续8秒,1001,0,,近攻提升,0,6,8000,1
750000019_5,,增加自身生命值上限,1613,0,,通灵傲天BUFF,3,6,-1,1
770000001_20,,提升玩家的攻击力（攻击水晶）,1001,0,750000002,力灵术,3,6,120000,1
510000006_8,,清除负面状态，回复24%生命,0,0,0,祥瑞,0,6,0,1
530000006_6,,攻击-20%，持续15秒,1006,0,188810005,天煞,0,6,15000,1
510000003_7,,每秒减少140点生命,1005,0,590000441,雾霾,3,4,6000,2
511110005_2,,魔防加强,,0,,魔防加强,0,6,0,1
200000600_2,,生命+5%，持续30分钟,1622,1,,中品生命丹,0,6,1800000,1
750000003_8,,琉璃金盾：增加自身548点防御力，持续8秒。,1008,0,750000003,琉璃金盾,3,6,8000,1
780000001_4,,造成爆炸伤害23862点,1005,0,0,自爆,0,6,0,2
750000019_2,,增加自身生命值上限,1613,0,,通灵傲天BUFF,3,6,-1,1
770000002_12,,提升玩家的防御力（防御水晶）,1008,0,750000003,御灵术,3,6,72000,1
511110003_33,,近防加强,,0,,近防加强,0,6,0,1
511110004_23,,远防加强,,0,,远防加强,0,6,0,1
770000006_3,,为玩家增加韧性值,1618,0,510000033,韧元护体,3,6,1001,1
600000049_3,,王品还魂丹：每10秒回复一定量的生命，每次最高回复1600点生命,1049,1,,王品还魂丹,0,6,-1,1
750000002_9,,明王化身：增加自身1518点攻击力，持续8秒。,1001,0,750000002,明王化身,3,6,8000,1
801000500_4,,生命值+500，攻击+50，防御+40,9202,0,0,亲密无间,0,6,-1,1
520000006_2,,暴击+120，命中+120,1016,1,188810002,乱舞,3,6,15000,1
511110005_6,,魔防加强,,0,,魔防加强,0,6,0,1
511110005_3,,魔防加强,,0,,魔防加强,0,6,0,1
511110004_31,,远防加强,,0,,远防加强,0,6,0,1
750000001_2,,月华之生：每秒回复106点生命，持续5秒，总共回复530点生命值。,1023,0,222210001,月华之生,3,6,5010,1
511110004_49,,远防加强,,0,,远防加强,0,6,0,1
600000032_3,,直接回复600点法力,0,0,0,回魔,0,6,0,1
770000002_28,,提升玩家的防御力（防御水晶）,1008,0,750000003,御灵术,3,6,0,1
511110005_24,,魔防加强,,0,,魔防加强,0,6,0,1
511110004_7,,远防加强,,0,,远防加强,0,6,0,1
510000003_4,,每秒减少80点生命,1005,0,590000441,雾霾,3,4,6000,2
511110005_13,,魔防加强,,0,,魔防加强,0,6,0,1
750000018_4,,增加自身生命值上限,1613,0,,通灵傲天BUFF,3,6,-1,1
750000008_3,,灵守四方（魔）：增加自身39魔攻防御力。,1613,0,,灵守四方（魔）,3,6,30000,1
800000005_1,,提升自身攻击、防御1%，持续2分钟。,1610,1,0,下品仙丹,0,6,120000,1
750000016_3,,灵守四方（近）：增加自身40近攻防御力。,1611,0,,灵守四方（近）,3,6,30000,1
750000015_4,,灵守四方（远）：增加自身67远攻防御力。,1612,0,,灵守四方（远）,3,6,30000,1
511110002_2,,生命加强,,0,,生命加强,0,6,0,1
511110004_38,,远防加强,,0,,远防加强,0,6,0,1
511110005_17,,魔防加强,,0,,魔防加强,0,6,0,1
530000005_2,,伤害减免+240，持续10秒,1008,0,188810001,还神,2,6,10000,1
770000001_14,,提升玩家的攻击力（攻击水晶）,1001,0,750000002,力灵术,3,6,60000,1
801000500_3,,生命值+300，攻击+40，防御+30,9202,0,0,志同道合,0,6,-1,1
520000004_2,,定身状态，无法移动,1002,0,590000434,缠魂,3,1,2600,2
750000014_0,,血色狂热：增加自身攻击力。,1001,0,,血色狂热,3,6,30000,1
911700003_2,,攻击力，防御力提高50%,,0,,天水之祝,3,6,2000,1
511110002_41,,生命加强,,0,,生命加强,0,6,0,1
520000006_4,,暴击+160，命中+160,1016,1,188810002,乱舞,3,6,15000,1
511110005_11,,魔防加强,,0,,魔防加强,0,6,0,1
511110001_19,,攻击加强,,0,,攻击加强,0,6,0,1
510000005_10,,自身回复47%生命,0,0,0,灵华,0,6,0,1
801000500_6,,生命值+1200，攻击+80，防御+30,9202,0,0,生死之交,0,6,-1,1
511110001_21,,攻击加强,,0,,攻击加强,0,6,0,1
511110003_41,,近防加强,,0,,近防加强,0,6,0,1
511110005_23,,魔防加强,,0,,魔防加强,0,6,0,1
200000400_3,,攻击+7%，持续30分钟,1610,1,,上品攻击丹,0,6,1800000,1
511110003_50,,近防加强,,0,,近防加强,0,6,0,1
511110005_16,,魔防加强,,0,,魔防加强,0,6,0,1
511110001_43,,攻击加强,,0,,攻击加强,0,6,0,1
750000017_8,,灵守四方（魔）：增加自身547魔攻防御力。,1613,0,,灵守四方（魔）,3,6,30000,1
780000019_1,,无法移动和攻击，持续4秒,1004,0,560000003,乾坤一击,0,3,4000,2
511110003_2,,近防加强,,0,,近防加强,0,6,0,1
530000003_4,[0，0，0，0],减速50%，持续3.5秒,1019,0,188810003,破魔,3,5,3500,2
511110005_47,,魔防加强,,0,,魔防加强,0,6,0,1
511110002_43,,生命加强,,0,,生命加强,0,6,0,1
770000001_9,,提升玩家的攻击力（攻击水晶）,1001,0,750000002,力灵术,3,6,72000,1
780000012_1,,每秒伤害-189的生命值，持续10秒,1005,0,0,中毒,0,4,10000,2
511110002_8,,生命加强,,0,,生命加强,0,6,0,1
770000001_24,,提升玩家的攻击力（攻击水晶）,1001,0,750000002,力灵术,3,6,144000,1
780000001_2,,造成爆炸伤害4263点,1005,0,0,自爆,0,6,0,2
510000004_9,,沉默状态，无法使用技能,1003,0,188810008,天劫,1,2,5600,2
511110001_32,,攻击加强,,0,,攻击加强,0,6,0,1
910700002_1,2,伤害3021的生命值,1005,0,0,酸性毒液,0,4,1001,2
740000002_1,,复活保护：在战场复活点复活后5秒内处于无敌状态。,1800,0,750000003,复活保护（战场）,3,7,5000,1
750000008_7,,灵守四方（魔）：增加自身188魔攻防御力。,1613,0,,灵守四方（魔）,3,6,30000,1
511110005_33,,魔防加强,,0,,魔防加强,0,6,0,1
511110004_42,,远防加强,,0,,远防加强,0,6,0,1
750000002_1,,明王化身：增加自身62点攻击力，持续8秒。,1001,0,750000002,明王化身,3,6,8000,1
511110003_20,,近防加强,,0,,近防加强,0,6,0,1
