key,award_score,question_content,question_option,reading_time,right_answers
267,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,“藏”字由多少笔画构成？,1^15画$2^17画$3^19画,20,2
268,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,“域”字由多少笔画构成？,1^9画$2^11画$3^12画,20,2
269,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,“拉萨”两个字共由多少笔画构成？,1^15画$2^19画$3^20画,20,2
270,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,人体缺少哪种元素会引起甲状腺肿大，俗称大脖子病？,1^钙$2^碘$3^锌,20,2
271,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,在电视剧《流星花园》中，言承旭、周渝民、吴建豪、朱孝天组成的组合名叫什么？,1^F4$2^H4$3^S4,20,1
272,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,十二生肖中排在羊后面的动物是什么？,1^龙$2^鸡$3^猴,20,3
273,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,围棋棋盘上一共有多少个交叉点？,1^108个$2^225个$3^361个,20,3
274,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,世界上最大的禽类蛋是现存的哪种动物的蛋？,1^鸡$2^鹅$3^鸵鸟,20,3
275,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,中国古代的足球运动在公元前300年就已盛行，当时这项运动叫什么？,1^蹴鞠$2^射门$3^竹篓,20,1
276,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,赵州桥位于我国哪个省？,1^湖南$2^河北$3^山西,20,2
277,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,许海峰获得了中国第一枚奥运金牌，他是在什么项目获得的？,1^跳水$2^游泳$3^射击,20,3
278,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,悬梁刺股的股是指人的哪个部位？,1^大腿$2^屁股$3^胳膊,20,1
279,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,中药里所说的“陈皮”是指？,1^老树皮$2^橘子皮$3^陈旧的书皮,20,2
280,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,“生命是一袭华美的袍，爬满了虱子”出自哪位作家？,1^张爱玲$2^鲁迅$3^冰心,20,1
281,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,橙子是橘子跟什么水果的杂交品种？,1^柠檬$2^苹果$3^柚子,20,3
282,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,各个国家的大使馆都在中国的哪座城市？,1^北京$2^上海$3^重庆,20,1
283,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,我们常说的托福考试是对哪种语言进行的测试？,1^英语$2^法语$3^日语,20,1
284,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,石锅拌饭是流行整个东亚的美食，它来源于哪个国家？,1^日本$2^韩国$3^泰国,20,2
285,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,依云水是水中的极品，来自哪个国家？,1^法国$2^中国$3^日本,20,1
286,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,西方的圣诞节前一天叫平安夜，平安夜是几月几号？,1^12.24$2^12.25$3^12.26,20,1
287,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,西方的万圣节，人们会用什么植物做成一盏灯？,1^冬瓜$2^南瓜$3^西瓜,20,2
288,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,是中国的一种传统食品，又是明星对于喜欢自己的人的统称叫什么？,1^粉丝$2^血豆腐$3^地瓜,20,1
289,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,用来鉴定亲子关系的脱氧核糖核酸的缩写是哪三个英文字母？,1^DNA$2^DNF$3^DNC,20,1
290,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,在巴西盛行，同时也是国际舞比赛项目之一的舞蹈是哪种？,1^桑巴$2^伦巴$3^恰恰,20,1
291,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,男女表演者随着音乐节奏的东张西望，被阿根廷人视为国粹的舞蹈是？,1^探戈$2^恰恰$3^牛仔,20,1
292,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,北京奥运会游泳比赛场馆叫什么？,1^鸟巢$2^水立方$3^立水桥,20,2
293,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,北京奥运会田径比赛场地叫什么？,1^鸟巢$2^炮坦塔$3^水立方,20,1
294,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,我们通常用哪俩个英文字母表示电台主持人？,1^FC$2^DJ$3^EA,20,2
295,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,英雄人物超人的衣服上面，胸口有一个字母是什么？,1^F$2^S$3^A,20,2
296,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,小时候常吃的果丹皮是用哪种水果做的？,1^山楂$2^荔枝$3^柠檬,20,1
297,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,星期日在日历上的英文缩写是哪三个英文字母？,1^Sun$2^FBI$3^CBD,20,1
298,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,为了维护个人隐私，银行会在营业柜台外多长距离设置排队等候线？,1^0.5米$2^1米$3^1.5米,20,2
299,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,洋快餐麦当劳的招牌是一个什么英文字母？,1^M$2^A$3^F,20,1
300,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,得到新浪微博官方认证的用户，会标记什么字母？,1^A$2^V$3^C,20,2
301,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,西方传统中，结婚时戒指应该戴在哪个指头？,1^无名指$2^中指$3^大拇指,20,1
302,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,周杰伦的专辑叶惠美中，叶惠美是周杰伦的什么人？,1^母亲$2^父亲$3^女朋友,20,1
303,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,一般通常所见的章鱼有多少只触角？,1^七只$2^八只$3^九只,20,2
304,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,95年TVB版的《神雕侠侣》当中，杨过的扮演者是谁？,1^古天乐$2^黄日华$3^吴启华,20,1
305,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,称为近代科学之父的是？,1^牛顿$2^伽利略$3^贝尔,20,2
306,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,我们时常用哪种水果来形容女生精致小巧的嘴？,1^荔枝$2^樱桃$3^毛丹,20,2
307,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,曾经是太阳系九大行星之一，如今被降级的是哪一个行星？,1^天王星$2^冥王星$3^水星,20,2
308,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,孔子是儒家学派的，那么老子是什么学派的？,1^道家$2^法家$3^墨家,20,1
309,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,第一次世界大战的始末时间是1914年到几几年？,1^1980$2^1981$3^1982,20,2
310,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,我国第一个实现特殊经济政策和管理体制的经济特区是哪个城市？,1^深圳$2^上海$3^北京,20,1
311,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,“成也萧何，败也萧何”说的是谁的经历？,1^韩信$2^刘邦$3^项羽,20,1
312,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,“成语草船借箭”中诸葛亮借的是哪国的箭？,1^蜀国$2^魏国$3^吴国,20,2
313,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,交通事故报警电话是多少？,1^119$2^122$3^123,20,2
314,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,我们常常用什么容器来形容“美丽却无内涵的女人”？,1^花朵$2^花瓣$3^花瓶,20,3
315,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,著名运动品牌阿迪达斯是哪个国家的运动品制造商？,1^德国$2^英国$3^法国,20,1
316,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,著名笑星，最常和郭达搭档演出小品的女演员是谁？,1^蔡明$2^宋丹丹$3^白雪,20,1
317,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,电影《导盲犬小Q》中，哪一种大型犬因性格温顺智商高而被训练的导盲犬？,1^金毛$2^松狮$3^拉布拉多,20,3
318,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,清朝皇帝的姓氏是什么？,1^爱新觉罗$2^准格尔$3^喀什米,20,1
319,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,“CET—4”是国家教育哪一个考试的简称？,1^英语四级$2^期末考试$3^英语八级,20,1
320,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,身体内哪种元素缺失容易导致抽筋？,1^钙$2^铁$3^锌,20,1
321,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,承德避暑山庄中的热河是哪项世界河流之最？,1^最浅$2^最热$3^最短,20,3
322,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,白炽灯用久了会发黑是因为什么蒸发了？,1^玻璃$2^钨$3^铜,20,1
323,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,我国清朝最长寿的皇帝是谁？,1^乾隆$2^溥仪$3^道光,20,1
324,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,中国四大佛教名山之一的峨眉山位于哪个省？,1^四川$2^安徽$3^河北,20,1
325,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,通常用哪两个字母来代表对外星人的称呼？,1^ET$2^AC$3^XP,20,1
326,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,传说中开天辟地的上古人物叫做什么？,1^盘古$2^女娲$3^夸父,20,1
327,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,因为四季如春而被称为“春城”的是我国哪个城市？,1^昆明$2^宁夏$3^杭州,20,1
328,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,被誉为香港第一代“玉女掌门人”与倪震结婚的女明星是谁？,1^王祖贤$2^张敏$3^周慧敏,20,3
329,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,我国首都北京市的电话区号，是哪三个数字？,1^012$2^021$3^010,20,3
330,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,世界上通常用来导航的全球卫星定位系统的英文简称是什么？,1^GPS$2^APC$3^GIF,20,1
331,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,眉毛的生长周期大约为？,1^一个月$2^两个月$3^三个月,20,2
332,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,世界水日是哪一天？,1^3月23$2^3月24$3^3月25,20,1
333,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,丝绸之路的开辟可追溯到？,1^西汉$2^东汉$3^春秋,20,1
334,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,世界上哪一种动物的寿命最长？,1^乌龟$2^鳄鱼$3^燕子,20,1
335,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,黄河流经于几个省？,1^8个$2^9个$3^10个,20,2
336,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,世界上第一例试管婴儿出身于？,1^1978年$2^1988年$3^1998年,20,1
337,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,世界上长颈鹿的脖子最长有？,1^5米$2^6米$3^7米,20,2
338,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,降雨pH小于5.6，这种雨水？,1^酸性$2^中性$3^碱性,20,1
339,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,“初唐四杰”中没有哪位？,1^王勃$2^骆宾王$3^杜甫,20,3
340,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,地球已经有多大年岁了？,1^30~40亿$2^50~60亿$3^70~80亿,20,2
341,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,除了黑芝麻外有白芝麻吗？,1^没有$2^有$3^有，但是是黄芝麻,20,2
342,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,世界上最大的宫殿是？,1^故宫$2^白宫$3^阿房宫,20,1
343,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,世界上最大的海是哪一个？,1^南海$2^黑海$3^黄海,20,1
344,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,世界上是被称为“教育王国”的哪一个国家？,1^中国$2^以色列$3^俄罗斯,20,2
345,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,储藏的粮食在无氧呼吸的情况下会产生？,1^水$2^毒气$3^酒精,20,3
346,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,“牛郎织女”的故事的故事是众口皆碑的神话传说，那你知道牛郎星是属于什么星座？,1^金牛座$2^天鹰座$3^大熊座,20,2
347,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,美丽奇特的“海市蜃楼”是光的折射产生的一种现象，它通常发生在什么时候？,1^春天$2^夏天$3^秋天,20,2
348,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,天气预报：“今天阴有小雨”你可知道小雨的降雨量为多少？,1^15毫米以下$2^20毫米以下$3^50毫米以下,20,1
349,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,唐代诗人有称“诗圣”的杜甫“诗仙”的李白等，你可知道被人颂称“诗魔”的是谁？,1^杜甫$2^白居易$3^李商隐,20,2
350,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,传统彩瓷“素三彩”之所以称“素”是因不用什么颜色？,1^红色$2^蓝色$3^金色,20,1
351,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,传说中的斑竹是怎样形成的？,1^舜的妃子的眼泪染成$2^雨水滴成$3^风化,20,1
352,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,“人有悲欢离合，月有阴晴圆缺”出自哪个时代作家的作品？,1^北宋$2^南宋$3^唐初,20,1
353,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,“但愿人长久，千里共婵娟”是哪位作家的作品？,1^苏洵$2^苏轼$3^李白,20,2
354,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,<<西游记>>中的火焰山是今天的？,1^吐鲁番盆地$2^大雁塔$3^青海,20,1
355,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,创立科举制度是在哪个朝代？,1^清朝$2^隋朝$3^唐朝,20,2
356,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,创作芭蕾舞剧“天鹅湖”的音乐家是？,1^柴可夫斯基$2^贝多芬$3^舒曼,20,1
357,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,吴敬梓是哪本名著的作者？,1^西游记$2^儒林外史$3^三枪拍案惊奇,20,2
358,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,创造出麻沸散的是谁？,1^李时珍$2^华佗$3^扁鹊,20,2
359,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,电子计算机发明于哪一年？,1^1946年$2^1947年$3^1948年,20,3
360,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,被称作“法国号”的乐器是？,1^小号$2^长号$3^圆号,20,3
361,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,一斤铁和一公斤棉花哪一个轻,1^铁$2^棉花$3^一样轻,20,1
362,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,黄酒名品“加饭酒”的产地在哪？,1^合肥$2^兰州$3^浙江,20,3
363,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,成都的市花是？,1^鸡冠花$2^白玉兰$3^芙蓉花,20,3
364,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,春秋时的齐国和鲁国，在现在的哪个省？,1^山东$2^安徽$3^浙江,20,1
365,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,以下是非银行的金融机构的是？,1^浦发银行$2^农村信用社$3^招商银行,20,2
366,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,“芭蕾舞”是从哪国传进的外来语？,1^法国$2^印度$3^英国,20,1
367,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,涮羊肉起源于？,1^宋朝$2^元朝$3^明朝,20,2
368,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,我国四大名砚之冠——端砚产自哪里？,1^广州$2^济南$3^蓬莱,20,1
369,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,中最先衰老的器官是？,1^胸腺$2^淋巴$3^心脏,20,1
370,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,每一个少数民族都有自己喜爱的颜色，生长在大草原的蒙古族喜爱？,1^黑色$2^白色$3^蓝色,20,2
371,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,“三过家门而不人”是哪一历史人物的故事？,1^尧$2^舜$3^禹,20,3
372,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,“双喜临门”是我国哪个省市的名字？？,1^重庆$2^安徽$3^天津,20,1
373,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,俗话说“在家靠父母”，出门靠什么？,1^金钱$2^名利$3^朋友,20,3
374,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,俗话说“不听老人言”，下一句是什么？,1^吃亏在眼前$2^吃亏在跟前$3^吃亏在人前,20,1
375,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,过桥米线是源于哪个省的著名美食？,1^四川$2^陕西$3^云南,20,3
376,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,以哪种动物为原型，其“招手”形象被视为招财招福的吉祥物？,1^猫$2^仓鼠$3^鹦鹉,20,1
377,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,传说哪种鱼类跳过龙门，就会变化成龙？,1^鲤鱼$2^鲫鱼$3^带鱼,20,1
378,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,“大不列颠及北爱尔兰联合王国”是哪个国家的全称？,1^英国$2^法国$3^爱尔兰,20,1
379,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,医学著作《本草纲目》是由哪位人物撰写的?,1^孙思邈$2^李时珍$3^扁鹊,20,2
380,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,我国内地的邮政编码通常是几位数？,1^5位$2^6位$3^7位,20,2
381,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,红白机游戏《泡泡龙》中，要几个相同颜色的球才能消掉？,1^两颗$2^三颗$3^四颗,20,2
382,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,《广陵散》根据《晋书嵇康传》讲的是什么故事？,1^聂政刺韩王$2^曹操刺董卓$3^荆轲刺秦王,20,1
383,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,奥运会水球比赛中，守门员戴的泳帽是什么颜色的？,1^蓝色$2^红色$3^粉色,20,2
384,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,“轻于鸿毛”中的“鸿毛”指哪种动物的毛？,1^大雁$2^鸭子$3^燕子,20,3
385,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,通心粉是哪个国家的名点？,1^意大利$2^爱尔兰$3^英国,20,1
386,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,黑龙江哪个城市被称为“冰城”“东方莫斯科”？,1^鹤岗$2^牡丹江$3^哈尔滨,20,3
387,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12, 新春佳节，我们通常把哪个汉字倒着张贴寓意吉祥如意的好兆头？,1^福$2^喜$3^年,20,1
388,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,6岁开始巡回演出，被称为“音乐神童”的奥地利知名作曲家是？,1^莫扎特$2^贝多芬$3^聂耳,20,1
389,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,微软出品的个人聊天软件工具英文简称是什么？,1^MSN$2^OICQ$3^ICQ,20,1
390,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,法国国旗由哪三种颜色组成？,1^蓝白红$2^红绿蓝$3^白紫黑,20,1
391,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,微软出品的用来制作幻灯片的办公软件，英文简称是？,1^word$2^excel$3^PPT,20,3
392,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,中国移动综合信息服务平台“一按我帮您”是哪个号码？,1^12580$2^17951$3^12593,20,1
393,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,小说《杨门女将》中女将之一，也是杨宗保的妻子，她是谁？,1^穆桂英$2^杨排风$3^阿庆嫂,20,1
394,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,罗马数字中的“X”表示阿拉伯数字中的几？,1^10$2^11$3^12,20,1
395,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,广西壮族自治区简称是？,1^桂$2^蜀$3^黑,20,1
396,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,小时候的故事“铁杵磨成针”讲的是那位唐朝大诗人的故事？,1^李白$2^李商隐$3^杜甫,20,1
397,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,网络爱情小说的经典之作《第一次亲密接触》的作者是？,1^痞子蔡$2^痞子张$3^痞子刘,20,1
398,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,演唱过《看我七十二变》《舞娘》等歌曲的台湾女歌手是谁？？,1^蔡依林$2^蔡少芬$3^侯佩岑,20,1
399,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,运动型多用途越野车的英文简称是哪三个字母组成的？,1^SUV$2^SVU$3^SOO,20,1
400,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,SARS病毒主要侵入的是人体哪个器官？,1^肝$2^肺$3^大脑,20,2
