key,award_score,question_content,question_option,reading_time,right_answers
401,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,小学语文课文中，达芬奇的绘画老师曾让他画什么东西画了一年？,1^鸡蛋$2^鹅蛋$3^鸭蛋,20,1
402,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,人参的主要产地在?,1^东北$2^西北$3^华北,20,1
403,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,1962年，中国电影第一届百花奖最佳女主角颁给了哪位女星？,1^周海媚$2^张曼玉$3^祝希鹃,20,3
404,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,下列哪个不是书画作品中的“四君子”？,1^梅$2^兰$3^草,20,3
405,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,“碧螺春”是一种什么茶？,1^红茶$2^绿茶$3^乌龙茶,20,2
406,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,“婴宁”是谁笔下的人物？,1^蒲松龄$2^鲁迅$3^冰心,20,1
407,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,能把太阳的七种颜色全部吸收的物体呈？,1^黑$2^白$3^绿,20,1
408,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,太阳金字塔坐落在哪里？,1^墨西哥$2^摩洛哥$3^利比亚,20,1
409,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,古书中男子手里常握有“三尺”请问它指什么？,1^枪$2^剑$3^环,20,2
410,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,成语“三人行，必有我师”、“敏而好学，不耻下问”出自哪里？,1^《论语》$2^《中庸》$3^《大学》,20,1
411,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12, 最早进入青铜器时代的国家是？,1^中国$2^埃塞俄比亚$3^阿拉伯叙利亚,20,3
412,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,象脚鼓是哪个民族的打击乐器？,1^黎族$2^赫哲族$3^傣族,20,3
413,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,2000年1月1日，在我国实施的汽车安全碰撞法规是？,1^追尾$2^正面碰撞$3^侧翻,20,2
414,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,商业银行的同业拆借，期限最长不得超过多长时间？,1^三个月$2^四个月$3^五个月,20,2
415,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,“好来宝”是哪个民族的即兴诗？,1^蒙古族$2^壮族$3^羌族,20,1
416,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,唐代人可以称“父亲”为？,1^哥哥$2^爹$3^阿爸,20,1
417,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,2000年底，我国人口由占全球人口的1/4降到1/5左右，人口增长率明显低于？,1^落后国家$2^发达国家$3^发展中国家,20,3
418,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,蛔虫生活在人体内属于什么关系？,1^寄生$2^卵生$3^胎生,20,1
419,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,某人去年买一种股票，当年下跌了20%，今年应上涨百分之几，才能保持原值？,1^20%$2^25%$3^30%,20,1
420,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,昙花一般盛开在什么时候？,1^早上$2^中午$3^晚上,20,3
421,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,《奥赛罗》出自谁手？,1^莎士比亚$2^唐吉可德$3^米开朗琪罗,20,1
422,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,“六一居士”是指谁？,1^欧阳修$2^李白$3^元问好,20,1
423,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,谁是“中山装”的创始人？,1^孙中山$2^阿诗玛$3^蒋介石,20,1
424,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,2002年世界杯足球赛共有多少支参赛球队？,1^16支$2^32支$3^45支,20,2
425,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,2010年世博会的举办地点将于何时确定？,1^1985年$2^1992年$3^2002年,20,3
426,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,2002年2月26日是法国作家雨果诞辰多少周年纪念日？,1^100周年$2^150周年$3^200周年,20,3
427,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,20公里以上的竞走比赛，一般每隔多少公里设置饮食供给站？,1^5公里$2^10公里$3^15公里,20,1
428,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,“降低对天气和气候极端时间的脆弱性”是世界气象日的主题,1^1992年$2^2002年$3^2012年,20,2
429,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,20世纪初，谁提出了“小太阳系原子模型”？,1^卢福瑟$2^克林顿$3^达芬奇,20,1
430,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,“七月流火”指天气？,1^转凉$2^变热$3^昼夜颠倒,20,1
431,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,花椒的果实长在哪里的？,1^树根$2^树上$3^树心,20,2
432,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,澳门特区的区旗是什么颜色？,1^黄色$2^蓝色$3^绿色,20,3
433,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,中国人民银行发行的“迎接新世纪”纪念币面值是？,1^1元$2^5元$3^10元,20,3
434,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,6岁的小明用石头把人打伤，谁来承担责任？?,1^小明的父母$2^小明$3^被打伤的人,20,1
435,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,人们在收拾鱼身时涂下列哪种东西可防滑?,1^醋$2^盐$3^糖,20,1
436,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,88岁有个俗称，请问是什么？,1^寿司$2^米寿$3^福寿,20,2
437,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,人的泪水里的咸味是从哪里来的？,1^血液中$2^内脏中$3^大脑中,20,1
438,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,80年发行的人民币二角背面的图案是？,1^毛主席头像$2^国旗$3^国徽,20,3
439,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,澳门自古以来就是中国领土，最早正式纳入中国版图的是在?,1^秦朝$2^宋朝$3^清朝,20,1
440,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,《义勇军进行曲》是哪部电影的主题歌？,1^《风云儿女》$2^《地雷战》$3^《地道战》,20,1
441,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,天气预报中常提到高气压中心，在该中心附近一般都是什么天气？,1^晴朗天气$2^雾霾天气$3^暴雨天气,20,1
442,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,“国色天香”最初形容的是？,1^菊花$2^洛神花$3^牡丹花,20,3
443,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,《一千零一夜》又名《天方夜谭》，这里的“天方”是指？,1^古阿拉伯$2^古印度$3^古埃及,20,1
444,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,普通的小学生、中专生和大学生，谁享受到的国家教育经费最多？,1^小学生$2^中学生$3^大学生,20,3
445,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,喝白酒时，以下什么方式最好?,1^冰镇着喝$2^常温着喝$3^加热着喝,20,3
446,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,HIV病毒是由什么构成的？,1^RNA$2^DNA$3^ANN,20,1
447,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,IMF是什么国际组织的简称？,1^世界贸易组织$2^国际货币基金组织$3^国际奥委会,20,2
448,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,为了表演的需要，芭蕾鞋的鞋尖内塞有一小块?,1^海绵$2^木头$3^塑胶,20,2
449,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,国际女子羽毛球团体比赛的奖杯叫？,1^大力神杯$2^尤伯杯$3^热乃杯,20,1
450,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,Internet的中文名称是？,1^因特网$2^土豆网$3^央视网,20,1
451,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,Internet（因特网）最初的作用是？,1^教育$2^运输$3^军事,20,3
452,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,《阿里山的姑娘》是哪个少数民族的家人？,1^高山族$2^苗族$3^回族,20,1
453,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,在商店里一双皮鞋的价格是298元，而不是300元，请问商店根据什么这样定价？,1^市场$2^心理$3^感觉,20,2
454,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,国际上用“K”表示含金量，18K表示含金量为？,1^50%$2^70%$3^75%,20,3
455,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,WNBA代表什么？,1^美国职业女子篮球联盟$2^我牛吧$3^飞翔的蜗牛,20,1
456,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,UFO的具体含义是？,1^联合政府$2^不明飞行物$3^联盟,20,2
457,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,WAP是指？,1^无线应用技术$2^飞机$3^软解解决方案,20,1
458,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,WTO是哪个组织的称呼？,1^女子职业网球$2^职业拳王争霸赛$3^世界贸易组织,20,3
459,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,α射线是什么流？,1^氦原子$2^氢原子$3^钠原子,20,1
460,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,《水浒传》中绰号“一枝花”的是？,1^蔡襄$2^蔡庆$3^蔡琰,20,2
461,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,《奥德赛》的主人公是？,1^俄帝神$2^俄底修斯$3^俄底天,20,2
462,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,《水浒传》中绰号“神行太保”的是？,1^戴宗$2^李逵$3^卢俊义,20,1
463,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,2001年北京主办的世界大运会是第几届？,1^21$2^22$3^23,20,2
464,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,《王子复仇记》出自谁手？,1^萧伯纳$2^莫里哀$3^莎士比亚,20,3
465,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,《白雪公主》的作者是谁？,1^安徒生$2^格林兄弟$3^夏尔佩罗,20,2
466,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,《悲惨世界》的主人公冉阿让因为偷了什么东西而服了19年的苦役？,1^一片面包$2^一个古董$3^一袋面,20,1
467,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,《西游记》的作者是？,1^吴承恩$2^李时珍$3^张仲景,20,1
468,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,《保护工业产权巴黎公约》对我国生效的时间是？,1^1895年$2^1958年$3^1985年,20,3
469,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,《悲惨世界》中的人物是？,1^沙微$2^埃尔南$3^查尔顿,20,1
470,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,《毕业歌》是哪部电影的主题歌？,1^《断背山》$2^《桃李劫》$3^《倩女幽魂》,20,2
471,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,《楚辞》中有“兰膏照烛”一句。这里点灯用的“膏”是一种？,1^动物油$2^菜籽油$3^花生油,20,1
472,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,《第九交响曲》即《合唱交响曲》的作者是？,1^贝多芬$2^米开朗琪罗$3^莫扎特,20,1
473,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,《电影管理条例》是由哪个部门制订的？,1^文化部$2^国务院$3^影视公司,20,2
474,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,《春秋》是按什么记事的？,1^天$2^年$3^时辰,20,2
475,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,《第五交响曲》即《命运交响曲》的作者是？,1^聂耳$2^贝多芬$3^肖邦,20,2
476,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,《繁星》、《春水》是谁的作品？,1^鲁迅$2^冰心$3^矛盾,20,2
477,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,《福尔摩斯探案集》里的“苏格兰场”在？,1^俄罗斯$2^英国$3^德国,20,2
478,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,《钢铁是怎样炼成的》作者是谁？,1^保尔柯察金$2^柴可夫斯基$3^奥斯特洛夫斯基基,20,3
479,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,《格萨尔王》史诗是我国哪个民族的优秀作品？,1^赫哲族$2^羌族$3^藏族,20,3
480,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,《嘎达梅林》是哪个民族的叙事歌曲？,1^白族$2^蒙古族$3^回族,20,1
481,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,地球上出现的四季更替是由于？,1^地球自转$2^地球公转$3^太阳自转,20,2
482,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,《格萨尔王》是哪个民族的长篇叙事诗？,1^藏族$2^维吾尔族$3^彝族,20,3
483,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,《公安部通辑令》分为几个等级？,1^1个$2^2个$3^3个,20,2
484,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,“冰激凌”是从哪国传进的外来语？,1^南斯拉夫$2^英国$3^埃尔南,20,2
485,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,羊肉泡馍是我国哪一城市的风味食品？,1^青岛$2^北京$3^西安,20,3
486,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,《关于开展全民义务植树运动的实施办法》中规定几岁以上的公民每人每年植树3—5棵？,1^11岁$2^12岁$3^25岁,20,1
487,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,《黄河大合唱》的作曲者是？,1^莫扎特$2^朗朗$3^冼星海,20,2
488,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,《镜花缘》的作者是？,1^李英爱$2^李自成$3^李汝珍,20,3
489,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,一般而言，将戒指戴在中指上表示？,1^结婚$2^恋爱$3^独身,20,2
490,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,《老人河》是哪国歌曲？,1^雅典$2^瑞士$3^美国,20,2
491,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,《老人与海》的作者是？,1^海明威$2^海子$3^张靓颖,20,1
492,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,《康定情歌》是我国哪个省区的民歌？,1^天津$2^四川$3^吉林,20,2
493,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,中国最早的文言志怪小说是？,1^《山海经》$2^《搜神记》$3^《聊斋》,20,3
494,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,中国最早的叙事诗是？,1^《孔雀东南飞》$2^《蒹葭》$3^《长恨歌》,20,1
495,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,现代汉语有几大方言？,1^5种$2^7种$3^10种,20,2
496,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,《霓裳羽衣》是我国哪个朝代的宫廷乐舞？,1^西汉$2^宋朝$3^唐朝,20,3
497,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,《强制戒毒办法》规定，强制戒毒期限为多长时间？,1^1-2天$2^5-6年$3^3-6个月,20,3
498,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,祖冲之的《缀术》在什么时候被定为学校的课本？,1^明朝$2^宋朝$3^唐朝,20,3
499,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,《千家诗》收录的是哪个时期的诗歌？,1^西汉$2^唐宋$3^明清,20,2
500,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,“知天命”代指什么年纪 ？,1^30岁$2^40岁$3^50岁,20,3
501,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,夏威夷在地理位置上属于哪个洲？,1^大洋洲$2^南极洲$3^欧洲,20,1
502,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,古代欧洲文明发源于？,1^爱琴$2^雅典$3^希腊,20,1
503,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,“春蚕到死丝方尽”的下一句是什么,1^蜡炬成灰泪始干$2^忽如一夜春风来$3^千朵万朵压枝低,20,1
504,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,“甲骨文”发现于？,1^宋代$2^明代$3^清代,20,3
505,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,《人间喜剧》的作者是谁？,1^莫泊桑$2^巴尔扎克$3^契科夫,20,2
506,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,《森林法实施细则》规定，全国森林覆盖率的奋斗目标为？,1^30%$2^70%$3^5%,20,1
507,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,《神仙传》的作者是？,1^王充$2^白居易$3^葛洪,20,3
508,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,《史记》的作者司马迁是哪个朝代的人？,1^西汉$2^春秋$3^北宋,20,1
509,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,蒙古族最具代表性的乐器是？,1^马头琴$2^大提琴$3^二胡,20,1
510,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,被称为“乐圣”的外国音乐家为？,1^莫泊桑$2^贝多芬$3^莫扎特,20,2
511,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,《史记》是什么类型的历史著作？,1^纪传体通史$2^编年体通史$3^纪事本末体通史,20,1
512,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,《世说新语》是南朝宋刘义庆编著的什么类型的文学著作？,1^笔记小说集$2^怪神$3^风水,20,1
513,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,《水经注》的作者是谁？,1^郦道元$2^张三$3^侯仁之,20,2
514,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,我国最早建立的南极科学考察站是?,1^长城站$2^中国站$3^北京站,20,1
515,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,诸葛亮的办公地点，武侯祠在什么地方？,1^成都$2^合肥$3^锦州,20,1
516,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,《水浒传》中绰号“玉麒麟”的是谁？,1^卢俊义$2^史进$3^花容,20,1
517,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,《水浒传》中人称“及时雨”的是谁？,1^宋江$2^孙二娘$3^张青,20,1
518,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,《思想者》是谁的雕塑作品？,1^但丁$2^罗丹$3^米开朗基罗,20,2
519,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,有“黑金”美誉的燃料是？,1^石油$2^汽油$3^天然气,20,1
520,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,马铃薯的薯块是?,1^径$2^根$3^芽,20,1
521,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,《孙子兵法》共有多少篇？,1^13篇$2^36篇$3^21篇,20,1
522,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,《四库全书》的总撰官是谁？,1^纪昀$2^和珅$3^陆费墀,20,1
523,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,《孙子兵法》的作者是谁？,1^孙旺$2^孙武$3^孙尚香,20,2
524,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,《藤王阁序》的作者是谁？,1^王安石$2^王勃$3^卢照邻,20,2
525,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,《天方夜谭》用“谭”字而不用“谈”字，原因是什么？,1^潭水$2^沼泽$3^古文的避禁,20,3
526,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,《天演论》是我国近代哪位著名的思想家翻译的？,1^谭嗣同$2^严复$3^康有为,20,2
527,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,《窦娥冤》的作者是谁？,1^关汉卿$2^白朴$3^王实甫,20,1
528,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,《天龙八部》中的乔峰，身世埋在雁门关下。雁门关在那个省？,1^河南$2^陕西$3^山西,20,3
529,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,《未成年人保护法》规定，除国家另有规定的除外，任何组织和个人不得招用未满多少周岁的未成年人？,1^15岁$2^16岁$3^17岁,20,2
530,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,《西游记》中的火焰山位于哪个省？,1^西藏$2^新疆$3^内蒙古,20,2
531,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,《掀起你的盖头来》是哪个民族的民歌？,1^朝鲜族$2^傣族$3^维吾尔族,20,3
532,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,一年有几个节气？,1^12$2^24$3^36,20,2
533,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,小鸡是由鸡蛋的哪里发育过来的？,1^蛋壳$2^蛋白$3^蛋黄,20,3
534,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,《乡愁》是谁的诗作？,1^三毛$2^张爱玲$3^余光中,20,3
535,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,白鳍豚用什么呼吸？,1^腮$2^肺$3^表皮,20,2
