key,award_score,question_content,question_option,reading_time,right_answers
536,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,《新闻联播》原来的名字叫什么？,1^全国电视台新闻联播$2^中国重大事件$3^中国大事纪要,20,1
537,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,我国最大的内陆咸水湖是？,1^镜泊湖$2^青海湖$3^玄武湖,20,2
538,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,《阳关三叠》是什么时候的琴曲？,1^清朝$2^隋唐$3^宋代,20,2
539,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,古诗云：洞庭天下水，岳阳天下楼。岳阳楼在哪座湖上？,1^洞庭湖$2^鄱阳湖$3^岳阳湖,20,2
540,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,牛、马的年轮长在？,1^臀部$2^舌头上$3^牙齿上,20,3
541,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,急性扭伤后应立即？,1^热敷$2^冷敷$3^绑紧,20,2
542,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,苍蝇飞落在某处就匆忙搓脚，它是在？,1^洗手$2^品尝食物$3^呼叫同伴,20,2
543,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,中国大家庭中人口最多的少数民族是？,1^壮族$2^回族$3^满族,20,1
544,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,《掷铁饼者》是什么时期的雕塑作品？,1^古希腊$2^爱琴文明$3^青铜时代,20,1
545,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,《中华人民共和国教育法》开始施行于何时？,1^1991年$2^1992年$3^1995年,20,3
546,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,《中国电脑教育报》创刊于哪一年？,1^1983年$2^1993年$3^2003年,20,2
547,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,《中华人民共和国收养法》开始施行于哪一年？,1^1990年$2^1984年$3^1999年,20,3
548,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,《中华人民共和国证券法》从何时起开始实行的？,1^1997年$2^1998年$3^1999年,20,3
549,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,《资政新篇》是哪一时期的纲领性文件？,1^黄巾之乱$2^太平天国$3^南宋,20,2
550,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,“?”是一种货币符号 请问它代表以下哪种货币？,1^欧元$2^美元$3^英镑,20,3
551,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,医学上将儿童1～3岁的阶段称为？,1^青春期$2^稚龄期$3^老年期,20,2
552,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,医学上将智商在30～49分的儿童称为？,1^低度弱智$2^中度弱智$3^高度弱智,20,2
553,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,医学上将智商在多少分以下者称为弱智？?,1^40分$2^60分$3^70分,20,3
554,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,世界卫生组织的英文缩写是？,1^HEG$2^WTO$3^FUC,20,2
555,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,医学中的“脑积水”和“脑水肿”是一回事吗？,1^不是$2^是$3^叫法不一样,20,1
556,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,我国著名的六朝古都是？,1^天津$2^南京$3^北京,20,2
557,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,在西方，中世纪的新年是？,1^四月一日$2^五月一日$3^六月一日,20,1
558,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,英国伦敦“大本钟”的名字是来自？,1^人名$2^地区名$3^国家名,20,1
559,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,依照西方习俗，订婚戒指戴在左手哪根手指上？,1^大拇指$2^无名指$3^小指,20,2
560,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,我国古代对银子的称呼中，含银量高的是？,1^纹银$2^银锭子$3^碎银,20,1
561,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,移动通信设备与Internet相连接的应用协议是？,1^WAP$2^WEB$3^SNS,20,3
562,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,“大夫”在我国古代是指？,1^官职$2^人名$3^妻子,20,1
563,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,遗产继承的第一顺序是？,1^配偶$2^兄弟姐妹$3^叔侄,20,1
564,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,在《诗经》的主要表现手法中，“兴”是指？,1^比喻$2^拟人$3^联想,20,3
565,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,世界上最长的山脉是？,1^摩洛哥山脉$2^安第斯山$3^阿尔卑斯山,20,1
566,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,胰岛素是一种什么物质？,1^塑料$2^蛋白质$3^氨基酸,20,2
567,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,符号“&”的中文意思是？,1^和$2^包括$3^的,20,1
568,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,我国西晋的第一代皇帝名叫？,1^司马炎$2^司马懿$3^司马无情,20,1
569,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,已发现的绕太阳运行的彗星大约有多少个？,1^20个$2^1600个$3^1万个,20,2
570,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,“已知天定三分鼎，犹竭人谋六出师”描写的是哪个历史人物？,1^庞统$2^郭嘉$3^诸葛亮,20,3
571,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,美国心理学家、行为学家马斯洛把人的需要分为几个层级？,1^3$2^4$3^5,20,3
572,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,用下列锅炒菜，对人体健康更有益的是？,1^铝锅$2^铁锅$3^不粘锅,20,2
573,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,以募集方式设立股份有限公司的，发起人认购的股份不得少于股份总额的多少比例？,1^80%$2^11%$3^35%,20,3
574,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,以商品批发为主的有限责任公司的最低注册资本为？,1^5万$2^50万$3^500万,20,2
575,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,明代官服上绣有大块的“补丁”即“补子”，那么 “补丁”上的图案是什么？,1^飞禽走兽$2^花鸟$3^虫鱼,20,1
576,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,以下不属于电脑软件的是？,1^快播$2^鼠标$3^QQ,20,2
577,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,睡觉时若希望更凉爽，可用？,1^火盆$2^凉席$3^关窗户,20,2
578,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,以下电话号码中，哪种按普通话费收费？,1^110$2^114$3^120,20,2
579,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,中国民间为什么要吃腊八粥？,1^纪念释迦摩尼$2^饿了$3^想吃了,20,1
580,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,以下各项哪个是人造天体？,1^行星$2^卫星$3^恒星,20,2
581,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,以下节气中哪个反映了自然界生物的物候现象？,1^冬眠$2^冰雪消融$3^落叶,20,1
582,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,以下没有对废电池环境管理立法的国家是？,1^美国人$2^日本$3^中国,20,3
583,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,以下哪个不属于使馆馆长的级别？,1^临时代办$2^外交交涉$3^遣返本国居民,20,1
584,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,以下哪个国家是“丁香和剑麻之国”？,1^印尼$2^坦桑尼亚$3^波多黎各,20,2
585,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,以下哪个国家由一战前的债务国变为战后债权国？,1^日本$2^中国$3^菲律宾,20,1
586,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,以下哪个酒是我国的传统酒类？,1^威士忌$2^白兰地$3^黄酒,20,3
587,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,以下哪件事件是《水浒》中梁山好汉武松所为？,1^智劫生辰纲$2^醉打蒋门神$3^倒拔垂杨柳,20,2
588,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,以下哪个省是大熊猫的产地？,1^甘肃$2^新疆$3^湖北,20,1
589,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,以下哪项人员不享有全部外交特权与豁免权？,1^外交部长$2^国家领导人$3^领事,20,3
590,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,以下哪些果实是核果？,1^樱桃$2^黄瓜$3^香蕉,20,1
591,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,以下哪些是鲸和普通鱼类的不同之处？,1^鱼鳍$2^生活环境$3^血液温度,20,3
592,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,以下哪些属于田径比赛中的中长跑项目？,1^100000米跑$2^100米跑$3^1500米跑,20,3
593,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,以下哪个著作权的保护期受限制？,1^修改权$2^发表权$3^署名权,20,2
594,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,以下哪一个不是伦敦名胜？,1^白金汉宫$2^大本钟$3^卢浮宫,20,3
595,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,以下哪一个不属于交通警告标志？,1^车速限制$2^施工$3^注意行人,20,1
596,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,以下哪一个故事属于“弄假成真”？,1^孙权嫁妹$2^火烧赤壁$3^失荆州,20,1
597,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,以下哪一个国家不曾在南北美洲都拥有殖民地？,1^英国$2^法国$3^葡萄牙,20,3
598,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,鉴别墨的好坏时，墨色以什么颜色为最佳？,1^黑色$2^褐色$3^紫色,20,3
599,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,火车机车的发明者是？,1^海尔兄弟$2^史蒂芬孙$3^莱特兄弟,20,2
600,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,以下哪一类茶是半发酵茶？,1^乌龙茶$2^珠茶$3^龙井茶,20,1
601,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,以下哪一位是中西交往史上较早的人物？,1^玄奘$2^孙中山$3^郑和,20,1
602,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,以下哪一位曾被称为“药王”？,1^华佗$2^孙思邈$3^扁鹊,20,2
603,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,以下哪一项不是地球“五带”的正确叙述？,1^亚热带$2^温带$3^北热带,20,3
604,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,以下哪一项不是商鞅变法的内容？,1^废井田$2^重农桑$3^建立县制,20,3
605,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,以下哪一项不属于税务登记？,1^营业登记$2^解散破产$3^纳税变更,20,1
606,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,以下哪一项不属于种子植物？,1^裸子植物$2^被子植物$3^孢子植物,20,3
607,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,以下哪一种不是刑法的附加刑？,1^管制$2^罚金$3^没收财产,20,1
608,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,以下哪一种调料，是川菜的常用调料？,1^葱香$2^豆瓣$3^西汁,20,2
609,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,以下哪一种商品的需求价格弹性最小？,1^食盐$2^彩电$3^鞋帽,20,1
610,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,以下哪一著作不是用来解释《春秋》的？,1^《左传》$2^《国语》$3^《公羊》,20,2
611,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,以下哪一作法不利于新生儿更多地看到玩具？,1^悬于头上$2^放在面前$3^眼前晃动,20,1
612,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,以下哪种菜肴是湖南风味？,1^荞面饸饹$2^油泼面$3^东安子鸡,20,3
613,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,以下哪种动物的血压最高？,1^狮子$2^长颈鹿$3^老虎,20,2
614,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,以下哪种动物是软体动物？,1^蜘蛛$2^蜗牛$3^燕子,20,2
615,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,以下哪种方法可以预防龋齿？,1^睡前不刷牙$2^多吃糖$3^茶水漱口,20,3
616,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,以下哪种人，不属于古代日耳曼民族？,1^希洛人$2^法兰克人$3^西哥特人,20,1
617,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,干葡萄酒的特点是什么？,1^很甜$2^有点辣$3^尝不到甜味,20,3
618,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,以下哪种使馆工作人员不具有外交官职位？,1^高级行政职员$2^参赞$3^随员,20,1
619,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,以下哪种室内盆栽植物是常年开花的？,1^石竹花$2^绣球$3^非洲紫罗兰,20,1
620,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,以下哪种物质是矿物？,1^钙$2^玛瑙$3^钠,20,2
621,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,以下哪种植物是被子植物？,1^柳树$2^仙人掌$3^苹果,20,3
622,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,以下哪种作物原产于我国？,1^玉米$2^荔枝$3^向日葵,20,2
623,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,以下哪种行为不可用来判别婴儿是否吃饱？,1^哭的频率$2^脸色$3^动作,20,1
624,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,以下三种材料中最耐腐蚀的是？,1^不锈钢$2^聚四氟乙烯$3^陶瓷,20,2
625,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,以下三种水中生产成本最高的是？,1^纯净水$2^矿泉水$3^太空水,20,3
626,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,雄招潮蟹有时在夜间用大螯有节奏地轻叩地面是为了什么？,1^吸引雌蟹$2^准备捕食$3^挖洞,20,1
627,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,熊猫的交配多采用？,1^一夫多妻制$2^多夫多妻制$3^一夫一妻制,20,2
628,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,熊猫属于食肉目还是食草目？,1^杂食目$2^食草目$3^食肉目,20,3
629,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,“休克疗法”本是医学术语，后被引入哪一领域？,1^政治$2^经济$3^勘探,20,2
630,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,“秀才”最初的意思是？,1^通称才之秀者$2^秀出才华$3^生锈的材料,20,1
631,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,徐悲鸿以画什么闻名世界？,1^奔马$2^建筑$3^梅兰竹菊,20,1
632,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,法国干邑白兰地酒的“X.O”标志表示什么意思？,1^产地$2^类型$3^贮藏期,20,2
633,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,许多动物都拥有带电或发光的器官，对这些器官的用途说法不正确的是？,1^照明$2^捕食$3^恐吓,20,1
634,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,许多人都喜欢到低于海平面410公尺的死海去做日光浴是因为？,1^盐分大$2^气候良好$3^紫外线最弱,20,3
635,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,许海峰在男子什么比赛项目中夺得中国首枚奥运会金牌？,1^田径$2^手枪$3^举重,20,2
636,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,《家》《春》《秋》是我国作家巴金的代表作品，合称？,1^激情三部曲$2^激流三部曲$3^爱情三部曲,20,2
637,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,宣德炉是一种？,1^陶瓷制品$2^金属器皿$3^青铜制品,20,2
638,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,宣纸中的“生宣”怎样加工成“熟宣”？,1^加热$2^放置一年$3^明矾水浸泡,20,3
639,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,学习绘画时，由浅入深，循序渐进的学习次序应是静物、风景，最后是什么？,1^动物$2^人物$3^海洋,20,2
640,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,雪莲花的颜色是？,1^深红色$2^雪白色$3^天蓝色,20,1
641,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,雪球在雪地上滚动会越来越大，是因为雪片的什么力？,1^摩擦力$2^黏着力$3^大气压力,20,2
642,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,“战国四公子”中齐国的孟尝君名为？,1^扶苏$2^无忌$3^田文,20,3
643,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,血管破裂时，血液中的什么物质会凝结成块，堵住破裂部分以止血？,1^血红蛋白$2^白细胞$3^血小板,20,3
644,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,“君子之交淡若水，小人之交甘若醴”出自下列哪部作品？,1^庄子$2^孟子$3^大学,20,1
645,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,血液占成人体重的？,1^7-8%$2^15-20%$3^30-35%,20,1
646,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,血液中的红细胞可以存活多少天？,1^365天$2^30天$3^120天,20,3
647,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,血液中，数量最少的是？,1^白细胞$2^血小板$3^红细胞,20,1
648,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,牙膏质量的高低取决于什么？,1^泡沫$2^颜色$3^摩擦剂,20,3
649,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,亚里士多德研究天文学时，认为除了水、火、气、土之外还有？,1^黄金$2^以太$3^木材,20,2
650,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,亚欧大陆桥在欧洲的终点站是？,1^鹿特丹$2^连云港$3^莫斯科,20,1
651,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,亚硝胺是食品中致癌的因素，但是可以多吃什么来抑制人体对亚硝胺的吸收和合成转？,1^茴香$2^韭菜$3^大白菜,20,3
652,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,亚洲第一个举办奥运会的国家是？,1^日本$2^韩国$3^中国,20,1
653,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,亚洲首次举办奥运会是哪一届？,1^第14届$2^第18届$3^第22届,20,2
654,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,下列哪把宝剑是王勃《滕王阁序》里提到的？,1^鱼肠剑$2^干将剑$3^龙泉剑,20,3
655,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,眼珠怕冷吗？,1^不怕$2^怕$3^分情况,20,1
656,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,燕窝中最珍贵的是？,1^白燕$2^血燕$3^毛燕,20,2
657,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,下列酒中最宜在吃海鲜时饮用的是？,1^啤酒$2^红葡萄酒$3^干白葡萄酒,20,3
658,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,扬沙、沙尘暴与浮尘天气多出现在？,1^暖空气过境$2^副热带高压$3^冷空气过境,20,3
659,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,羊肉泡馍是我国哪一城市的风味食品？,1^桂林$2^西安$3^哈尔滨,20,2
660,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,阳春白雪和下里巴人源于什么时代？,1^战国$2^春秋$3^隋唐,20,1
661,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,仰韶文化是我国历史上哪个时代中期的文化？,1^铁器$2^青铜器$3^新石器,20,3
662,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,“尧天禹日”是指代什么的？,1^太平盛世$2^天气炎热$3^社会动荡,20,1
663,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,药品的包装上，都印有药名，药名又分通用名和商品名，那么同种药品的通用名相同吗？,1^一定相同$2^不一定相同$3^一定不相同,20,1
664,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,药品零售店的的统一标志是？,1^红十字$2^绿十字$3^蓝十字,20,2
665,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,药膳中的用药都是补药，是所谓“太平药”。常吃药膳对身体有益吗？,1^无益$2^有益$3^非常有益,20,1
666,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,下列是绿色无公害食品的是？,1^野菜$2^商品蔬菜$3^野果,20,2
667,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,泰勒斯认为万物之源是？,1^水$2^火$3^人,20,1
668,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,“业精于勤，而荒于嬉”是中国哪位古人提出来的思想？,1^李宗元$2^韩愈$3^李鸿章,20,2
669,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,“蓝藻”呈现绿色是因为含有什么物质？,1^叶青素$2^色素$3^叶绿素,20,3
670,31$30$29$28$27$26$25$24$23$22$21$20$19$18$17$16$15$14$13$12,下列哪位不是京剧四大名旦之一？,1^叶盛兰$2^梅兰芳$3^程砚秋,20,1
